id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_mx_table_holidays_manager,access_l10n_mx_table_holidays_manager,model_l10n_mx_table_holidays,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_type_considered_manager,access_type_considered_manager,model_hr_leave_type_considered,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_generate_holidays_wizard,access_generate_holidays_wizard,model_generate_holidays_wizard,hr.group_hr_user,1,1,1,1
access_generate_holidays_line_wizard,access_generate_holidays_line_wizard,model_generate_holidays_line_wizard,hr.group_hr_user,1,1,1,1
access_contract_holidays,access_contract_holidays,model_hr_contract_holidays,base.group_user,1,1,1,1
access_insurance_branch_manager,access_insurance_branch_manager,model_l10n_mx_insurance_branch,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_risk_type_manager,access_risk_type_manager,model_l10n_mx_risk_type,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_sequel_manager,access_sequel_manager,model_l10n_mx_sequel,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_disability_control_manager,access_disability_control_manager,model_l10n_mx_disability_control,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_modify_date_imss_wizard,access_modify_date_imss_wizard,model_modify_date_imss_wizard,hr.group_hr_user,1,1,1,1
access_modify_state_contract_wizard,access_modify_state_contract_wizard,model_modify_state_contract_wizard,hr.group_hr_user,1,1,1,1
